,City,Cloudiness,Country,Date,Humidity,lat,Lng,max_temp,Wind Speed
0,albany,40,US,1587837495,25,42.6,-73.97,64,4.7
1,vanimo,38,PG,1587837497,83,-2.67,141.3,79.65,5.75
2,iqaluit,90,CA,1587837498,92,63.75,-68.51,32,11.41
3,port alfred,31,ZA,1587837499,91,-33.59,26.89,61,4
4,belushya guba,63,RU,1587837500,51,59.7,30.79,37.99,11.18
5,nikolskoye,30,GB,1587837420,52,51.48,-3.18,64.99,3.36
6,cardiff,1,US,1587837205,43,36.12,-97.06,70,16.11
7,stillwater,84,GH,1587837504,81,4.88,-1.76,82.04,11.77
8,takoradi,30,RU,1587837506,32,48.71,45.2,55.4,11.18
9,leninsk,40,AR,1587837507,64,-54.8,-68.3,39.2,3.85
10,ushuaia,75,CA,1587837508,55,55.74,-97.86,39.2,4.7
11,thompson,91,AU,1587837509,59,-24.87,113.63,76.6,14.5
12,carnarvon,20,CA,1587837510,55,65.28,-126.83,6.8,4.7
13,norman wells,72,BR,1587837511,63,-7.23,-44.56,84.51,9.57
14,urucui,92,NZ,1587837512,69,-46.19,168.86,50,8.01
15,mataura,20,GH,1587837513,74,5.79,0.9,86,16.11
16,anloga,53,AU,1587837515,39,-25.24,130.99,80.6,20.8
17,yulara,90,CA,1587837516,66,62.46,-114.35,12.2,13.87
18,nizhneyansk,100,RU,1587837517,96,71.97,102.5,20.57,13.8
19,yellowknife,40,US,1587837519,59,39.45,-86.18,66.99,11.41
20,khatanga,1,US,1587837229,50,42.1,-79.24,55.4,4.7
21,bud,92,NC,1587837521,61,-22.67,167.48,73.58,14.65
22,jamestown,76,NZ,1587837522,79,-46.28,169.85,48.99,11.1
23,vao,88,MV,1587837524,72,-0.6,73.08,84.7,8.66
24,kaitangata,0,AE,1587837285,55,24.47,54.37,91.4,1.12
25,bargal,40,EC,1587837527,66,-0.74,-90.35,86,20.8
26,hithadhoo,40,US,1587837499,52,39.18,-84.53,69.01,11.41
27,abu dhabi,70,AR,1587837429,54,-33.3,-66.34,69.26,9.53
28,puerto ayora,100,CL,1587837531,85,-37.62,-73.65,58.87,15.55
29,hamilton,40,HK,1587837425,68,22.29,114.16,71.6,3.36
30,san luis,99,ID,1587837533,81,-3.8,102.27,78.76,3.85
31,grand river south east,75,ES,1587837399,60,28.66,-17.92,68,12.75
32,lebu,54,LR,1587837535,76,6.75,-11.37,83.12,9.69
33,victoria,18,MV,1587837537,69,3.78,72.97,84.87,5.77
34,bengkulu,78,MX,1587837538,62,23.17,-97.95,91,5.99
35,los llanos de aridane,51,CL,1587837539,60,-53.15,-70.92,45.1,12.03
36,robertsport,1,US,1587837540,50,36.57,-119.61,79,0.51
37,mahibadhoo,17,CA,1587837542,38,46.7,-75.45,53.49,1.32
38,nuevo progreso,100,NO,1587837295,97,70.03,20.97,32.4,21.23
39,punta arenas,75,US,1587837544,83,22.08,-159.32,75.2,11.41
40,selma,0,TC,1587837275,79,21.46,-71.14,79.7,18.1
41,ferme-neuve,10,GL,1587837547,85,72.79,-56.15,34.52,2.24
42,bababe,75,US,1587837548,59,39.77,-86.16,68,17.22
43,skjervoy,98,NA,1587837549,19,-22.45,18.97,74.14,10.71
44,kapaa,20,PT,1587837550,82,37.72,-25.43,62.6,16.11
45,cockburn town,90,MD,1587837512,72,47.01,28.86,66.2,9.17
46,upernavik,5,AU,1587837553,67,-33.65,115.33,55.99,7.78
47,marion,71,PH,1587837554,78,6.37,126.17,82.04,12.19
48,gobabis,55,BR,1587837555,79,-6.22,-57.75,83.66,3.15
49,vila franca do campo,20,MX,1587837338,22,22.89,-109.91,89.6,6.93
50,chisinau,2,ZA,1587837558,77,-34.53,20.04,64.4,12.75
51,busselton,13,PF,1587837559,79,-23.12,-134.97,76.03,13.69
52,pundaguitan,20,GL,1587837560,44,65.61,-37.64,41,18.34
53,jacareacanga,93,KG,1587837561,26,41.17,75.81,52,7.31
54,cabo san lucas,95,NO,1587837562,81,64.07,11.22,42.8,20.8
55,burica,20,JP,1587837563,66,35.73,140.83,55.99,5.82
56,bredasdorp,99,NO,1587837565,75,62.65,8.72,42.8,13.87
57,rikitea,1,US,1587837433,32,64.84,-147.72,30,13.87
58,tasiilaq,86,MA,1587837567,64,29.58,-9.5,56.97,14.54
59,at-bashi,0,RU,1587837568,93,58.96,126.29,28.31,2.26
60,malm,11,ZA,1587837569,82,-33.92,25.57,64.4,10.29
61,hasaki,63,ZA,1587837571,30,-26.15,26.16,59.04,3.4
62,vaitupu,10,PF,1587837572,73,-16.48,-151.75,81.66,8.63
63,groa,11,BR,1587837550,36,-24.79,-50.01,77.7,4.68
64,fairbanks,71,RU,1587837574,89,61.95,159.23,24.46,5.7
65,tiznit,20,PT,1587837575,52,32.67,-17.1,68,5.82
66,tommot,27,SB,1587837576,76,-8.77,160.7,81.1,3.62
67,port elizabeth,85,PH,1587837578,86,8,123.27,68.07,1.88
68,lichtenburg,20,US,1587837579,60,37.46,-122.43,77,3.36
69,faanui,40,US,1587837580,73,19.73,-155.09,72,5.82
70,castro,21,RU,1587837581,91,69.3,139.9,12.78,2.98
71,evensk,100,KI,1587837582,83,3.07,172.79,80.78,13.91
72,ponta do sol,7,SA,1587837584,60,18.39,42.45,71.6,6.93
73,auki,100,ID,1587837585,83,-6.54,111.05,79.77,6.4
74,midsalip,5,MX,1587837586,65,15.85,-97.07,82.4,8.05
75,half moon bay,98,AU,1587837587,74,-42.78,147.06,59,1.99
76,hilo,0,ZA,1587837464,77,-33.93,18.42,68,11.41
77,deputatskiy,95,RU,1587837590,87,59.02,54.66,33.15,6.67
78,butaritari,82,NZ,1587837591,69,-46.13,167.68,50,8.01
79,faya,75,MX,1587837560,47,21.28,-89.67,100.99,6.93
80,tayu,40,MY,1587837593,94,5.41,100.34,78.8,1.7
81,puerto escondido,0,ZA,1587837594,61,-34.42,19.23,71.01,14.97
82,new norfolk,8,NZ,1587837596,93,-35.1,173.78,55,3
83,cape town,1,US,1587837448,77,71.29,-156.79,-0.4,12.75
84,kudymkar,95,RU,1587837598,81,43.3,44.9,48.2,8.95
85,tuatapere,74,GL,1587837599,86,77.48,-69.36,33.08,4.65
86,progreso,99,RU,1587837600,97,66.77,123.37,30,18.86
87,doctor pedro p. pena,75,PT,1587837602,77,41.54,-8.62,61,6.93
88,georgetown,1,RU,1587837603,88,65.58,-171,20.8,1.45
89,hermanus,20,PT,1587837605,82,37.73,-25.67,62.6,16.11
90,kaeo,75,US,1587837425,59,37.77,-122.42,73,6.93
91,barrow,100,ES,1587837607,84,43.27,-7.54,63,4
92,karabulak,40,DZ,1587837350,77,36.26,2.75,66.2,8.05
93,qaanaaq,1,US,1587837610,31,37.68,-113.06,60.8,4.7
94,zhigansk,100,UY,1587837612,56,-33.7,-53.46,76.66,7.92
95,barcelos,77,MX,1587837508,30,19.93,-105.25,86.86,6.58
96,lavrentiya,75,US,1587837615,51,41.37,-73.41,64,4.7
97,ponta delgada,75,AU,1587837616,71,-42.88,147.33,61,4.7
98,san francisco,27,CV,1587837617,76,14.9,-24.5,71.2,20.13
99,bereda,100,ID,1587837332,81,5.56,95.32,79.84,5.97
100,medea,26,JP,1587837620,40,34.69,135.8,55,6.04
101,cedar city,39,PT,1587837621,73,39.05,-27.98,58.3,25.26
102,chuy,0,AU,1587837622,77,-23.53,148.17,62.6,5.26
103,taolanaro,3,CN,1587837623,37,43.65,111.98,42.93,11.45
104,tomatlan,2,RU,1587837625,92,60.47,166.1,11.17,4.85
105,bethel,96,RU,1587837626,97,68.05,39.51,30.18,7.2
106,sentyabrskiy,100,ID,1587837627,72,-0.87,134.08,80.96,5.35
107,hobart,75,TO,1587837628,94,-21.2,-175.2,75.2,10.29
108,sao filipe,100,RU,1587837630,45,53.34,58.51,44.6,15.66
109,banda aceh,16,MV,1587837631,74,6.15,73.27,85.44,5.73
110,nara,63,AO,1587837632,83,-11.21,13.84,78.17,4.29
111,lagoa,100,JP,1587837633,86,24.8,125.28,71.78,14.07
112,emerald,40,LR,1587837635,66,5.88,-10.05,87.8,9.17
113,erenhot,16,PF,1587837636,75,-16.7,-151.02,82.06,10.16
114,tilichiki,40,PF,1587837637,78,-17.53,-149.33,78.8,3.36
115,ostrovnoy,99,RU,1587837638,45,53.42,59.05,44.6,15.66
116,manokwari,0,MX,1587837640,44,30.48,-115.95,76.33,6.62
117,vaini,1,US,1587837460,77,36.62,-121.92,75.99,6.93
118,askarovo,75,AR,1587837537,63,-38,-57.56,66,16.11
119,funadhoo,90,US,1587837458,87,57.79,-152.41,42.8,11.41
120,sumbe,0,LY,1587837552,69,32.12,20.07,64.38,6.33
121,hirara,0,BR,1587837645,65,-22.97,-42.03,82.4,16.11
122,buchanan,48,CK,1587837556,100,-21.21,-159.78,71.6,1.12
123,fare,20,RO,1587837649,24,46.95,27.7,68,9.17
124,saleaula,0,PE,1587837650,83,-13.7,-76.22,73,10.29
125,tiarei,95,RU,1587837651,85,61.28,108.01,46.27,7.78
126,magnitogorsk,75,IE,1587837652,52,52.86,-8.2,66.2,3.36
127,san quintin,20,IR,1587837422,42,29.6,52.54,66.2,5.55
128,pacific grove,65,GF,1587837654,86,3.17,-52.32,82.22,4.23
129,mar del plata,100,LR,1587837656,78,4.38,-7.72,82.65,9.01
130,kodiak,0,DE,1587837657,39,49.32,7.1,62.6,6.93
131,benghazi,5,MX,1587837659,65,15.74,-96.47,82.4,8.05
132,arraial do cabo,0,CL,1587837599,59,-33.04,-71.63,67.24,8.01
133,illoqqortoormiut,40,IL,1587837425,68,31.61,34.76,64.99,12.75
134,avarua,75,MA,1587837458,55,31.63,-8.01,66.2,8.05
135,dobrovat,29,PF,1587837664,80,-9.8,-139.03,81.54,16.64
136,pisco,75,CA,1587837525,87,48.93,-125.55,53.01,11.41
137,yerbogachen,100,RU,1587837666,80,54.48,53.47,48.65,14.2
138,nenagh,81,FO,1587837667,75,62.16,-7.17,44.6,10.29
139,shiraz,38,BR,1587837668,60,-2.1,-56.49,89.46,1.92
140,camopi,100,RU,1587837670,92,55.41,42.53,40.86,0.98
141,harper,99,RU,1587837671,97,63.05,179.32,20.46,6.26
142,friedrichsthal,40,BR,1587837672,52,-30.18,-50.21,78.89,2.59
143,pochutla,61,RU,1587837673,95,50.68,156.12,31.15,12.01
144,valparaiso,37,RU,1587837675,94,65.7,82.47,27.68,16.46
145,gat,1,US,1587837676,63,39.56,-95.12,64.99,14.99
146,marrakesh,0,GR,1587837470,72,36.44,28.22,63,20.8
147,atuona,49,IN,1587837679,33,15.42,77.88,90.09,9.35
148,ucluelet,99,RU,1587837680,96,65.44,52.15,29.73,6.49
149,oktyabrskiy,0,NL,1587837674,66,51.81,4.67,55.99,10.29
150,vestmanna,0,SJ,1587837683,53,78.22,15.64,21.2,4.7
151,terra santa,81,AU,1587837684,27,-31.95,141.43,73.4,17.22
152,kulebaki,100,TZ,1587837685,78,-4.97,39.83,83.32,12.82
153,beringovskiy,75,AR,1587837687,71,-41.15,-71.31,53.6,6.93
154,tawkar,1,US,1587837688,46,38.42,-121.42,79,4.7
155,cidreira,48,AU,1587837689,93,-33.87,121.9,55.4,4.7
156,severo-kurilsk,95,PG,1587837691,75,-2.57,150.8,84.6,13.49
157,satitoa,57,NE,1587837692,7,18.74,7.39,98.98,7.11
158,krasnoselkup,2,VE,1587837693,66,11.66,-70.22,83.86,29.19
159,atchison,7,RE,1587837694,83,-21.36,55.77,77,3.36
160,rodos,100,NO,1587837696,92,70.37,31.11,33.15,27.51
161,amderma,20,KR,1587837697,76,35.24,129.21,55.4,8.05
162,dhone,15,YT,1587837698,70,-12.79,45.27,84.2,6.93
163,ust-tsilma,13,VE,1587837699,42,9.04,-69.74,92.73,4.94
164,dordrecht,100,RU,1587837701,95,71.92,114.08,33.8,7.52
165,longyearbyen,40,US,1587837474,68,37.99,-84.48,66,5.82
166,broken hill,89,NZ,1587837703,68,-46.6,168.33,51.01,10
167,micheweni,40,CO,1587837705,61,4.24,-75.24,82.4,2.46
168,san carlos de bariloche,40,CA,1587837706,28,48.38,-77.23,42.8,5.82
169,laguna,72,NO,1587837708,74,67.67,12.69,38.28,18.19
170,esperance,0,KZ,1587837709,55,52.63,70.42,44.38,5.32
171,kavieng,75,IS,1587837710,61,63.84,-22.43,48.2,3.36
172,arlit,9,AO,1587837711,32,-17.07,15.73,72.18,4.14
173,punta cardon,0,ZA,1587837713,49,-33.01,17.94,69.8,6.93
174,saint-philippe,64,NA,1587837714,18,-24.13,19.12,74.62,5.1
175,vardo,46,PF,1587837715,78,-22.43,-151.33,78.96,12.88
176,kijang,61,CD,1587837716,64,2.15,21.52,79.56,2.28
177,dzaoudzi,1,US,1587837516,32,37.1,-113.58,75.99,1.52
178,guanare,98,RU,1587837719,98,73.51,80.55,18.01,10.71
179,saskylakh,90,US,1587837468,72,35.3,-81.02,64.4,10.29
180,lexington,20,CA,1587837721,70,68.22,-135.01,-0.4,4.7
181,bluff,0,AU,1587837630,82,-30.3,153.13,66.2,11.41
182,rovira,0,AU,1587837724,93,-28.65,153.62,62.01,4.14
183,senneterre,90,RU,1587837725,92,64.75,177.48,17.6,13.42
184,a,90,BR,1587837726,61,1,-52,86.54,2.53
185,sorland,97,UY,1587837728,80,-34.48,-54.33,70.75,11.54
186,makinsk,97,VN,1587837605,85,13.08,109.3,78.76,11.65
187,grindavik,40,PK,1587837730,54,29.8,71.72,84.2,6.33
188,ondjiva,20,OM,1587837731,83,17.02,54.09,84.2,5.82
189,saldanha,19,BR,1587837627,40,-28.64,-53.61,89.6,10.29
190,aranos,81,RO,1587837735,64,46.43,26.4,53.01,11.16
191,moerai,0,AU,1587837736,18,-23.7,133.88,62.6,6.93
192,lisala,75,CA,1587837736,61,53.92,-122.75,48.99,11.41
193,karaul,75,BR,1587837440,62,-8.76,-63.9,87.8,2.24
194,saint george,91,GW,1587837740,68,11.28,-15.83,78.3,14.23
195,dikson,72,NZ,1587837741,83,-39.93,175.05,54,1.01
196,mount holly,21,NE,1587837742,9,13.32,12.61,93.58,8.01
197,aklavik,75,JP,1587837743,87,28.37,129.48,57.2,4.7
198,coffs harbour,40,US,1587837744,52,39.2,-84.43,70,11.41
199,byron bay,42,RU,1587837746,97,70.63,147.92,15.26,7.56
200,anadyr,66,PG,1587837747,70,-2.02,147.27,83.21,1.03
201,amapa,1,CA,1587837748,87,53.37,-104,44.6,9.17
202,rocha,0,RU,1587837750,88,66.32,-179.17,16.79,4.14
203,tuy hoa,74,RU,1587837751,91,45.05,136.61,33.26,5.79
204,dunyapur,20,US,1587837753,35,64.86,-147.8,30,14.99
205,salalah,47,ET,1587837754,14,9.5,35.5,71.06,4.34
206,cruz alta,75,US,1587837460,52,34.5,-93.06,68,13.87
207,asau,84,RU,1587837756,95,68.75,161.3,11.39,5.46
208,alice springs,25,NZ,1587837757,80,-45.87,170.5,48.99,7.4
209,prince george,21,ET,1587837758,29,8.25,34.58,88.25,4.59
210,porto velho,11,VE,1587837632,29,8.01,-62.4,94.59,8.14
211,marcona,20,GA,1587837761,94,-0.72,8.78,77,2.24
212,bubaque,40,SA,1587837713,25,17.49,44.13,89.6,5.82
213,wanganui,20,MU,1587837763,94,-20.41,57.7,77,3.36
214,diffa,20,CY,1587837765,82,35.04,33.98,62.6,3.36
215,naze,47,CN,1587837766,50,38.51,115,51.8,2.24
216,amberley,88,GN,1587837767,39,10.37,-13.35,91.06,1.43
217,chokurdakh,92,UZ,1587837769,68,40.43,71.72,64.4,2.24
218,lorengau,1,US,1587837770,54,30.22,-90.9,84.99,1.01
219,nipawin,99,RU,1587837771,95,62.85,34.83,31.95,7.7
220,barentsburg,75,CA,1587837772,93,47.67,-52.73,37.99,19.46
221,egvekinot,100,AU,1587837774,87,-38.27,141.97,59.59,18.61
222,terney,77,KE,1587837775,42,3.12,35.6,85.42,8.97
223,college,1,RU,1587837777,55,52.35,115.52,31.33,0.63
224,nedjo,75,AR,1587837572,93,-45.87,-67.5,48.2,16.98
225,hot springs,8,MZ,1587837780,83,-16.23,39.91,75.72,8.41
226,cherskiy,9,NE,1587837781,8,19.75,10.25,96.39,11.07
227,dunedin,93,ES,1587837783,74,37.47,-4.44,59,3
228,gambela,85,PH,1587837784,88,20.45,121.97,78.12,14.58
229,upata,94,VU,1587837786,85,-15.53,167.17,76.46,9.37
230,port-gentil,75,US,1587837787,62,40.13,-75.87,64,4.7
231,najran,97,NZ,1587837789,67,-45.42,167.72,45.36,5.44
232,mahebourg,8,TD,1587837790,8,11.03,20.28,91.38,4.99
233,paralimni,40,US,1587837792,42,44.08,-93.23,66,5.82
234,samusu,18,AU,1587837793,72,-23.13,150.73,68,6.93
235,dingzhou,100,AU,1587837765,100,-33.03,137.58,62.6,3.36
236,tondon,100,GL,1587837796,51,66.94,-53.67,48.15,11.23
237,komsomolskiy,38,JP,1587837797,74,34.67,138.95,57.99,1.99
238,ascension,98,BR,1587837798,82,-2.92,-39.92,82.33,5.19
239,povenets,8,NZ,1587837799,84,-35.17,173.17,60.3,9.6
240,torbay,87,RU,1587837801,95,63.86,57.31,25.95,8.23
241,codrington,45,PE,1587837802,27,-8.15,-78.18,61.29,4.79
242,lodwar,75,CA,1587837803,87,50.7,-127.42,50,6.93
243,palabuhanratu,75,GL,1587837805,60,69.22,-51.1,39.2,8.05
244,vershino-darasunskiy,14,LY,1587837806,30,29.03,21.55,72.77,6.89
245,comodoro rivadavia,75,IN,1587837808,88,20.35,85.18,78.8,3.89
246,angoche,0,CN,1587837809,18,41.76,86.15,64.44,2.19
247,agadez,1,US,1587837811,64,60.55,-151.26,39.2,10.29
248,cabra,75,PW,1587837812,94,7.04,134.26,77,20.2
249,basco,36,VE,1587837813,26,8.89,-64.17,95.77,11.74
250,luganville,20,PT,1587837815,52,38.52,-28.7,66.2,17.22
251,bur gabo,28,IN,1587837816,29,25.55,79.82,85.64,1.1
252,chester,40,BR,1587837709,74,-20.33,-40.29,79,11.41
253,te anau,98,RU,1587837819,92,69.38,178.42,22.51,9.08
254,am timan,40,BR,1587837820,79,-5.13,-49.33,86,9.17
255,owatonna,5,US,1587837821,28,31.65,-106.3,73,14.99
256,yeppoon,37,RU,1587837822,41,53.28,92.4,58.82,7.61
257,whyalla,40,PA,1587837824,59,9.52,-79.03,91.99,8.05
258,sisimiut,15,AU,1587837825,100,-31.43,152.92,59,3.36
259,shimoda,0,NA,1587837826,72,-28.55,16.43,65.28,4.43
260,itarema,20,ID,1587837600,94,-8.65,115.22,82.4,8.05
261,ahipara,75,BR,1587837828,88,-5.2,-35.46,77,4.7
262,vuktyl,79,PT,1587837830,60,41.34,-6.71,60.19,10.96
263,santiago de chuco,11,CO,1587837831,45,3.87,-67.92,94.26,1.59
264,port hardy,40,IT,1587837832,46,46.62,10.7,53.6,2.24
265,ilulissat,95,AU,1587837833,100,-37.83,140.77,59,11.41
266,jalu,28,LV,1587837835,55,57.54,25.43,39,3
267,kantilo,91,CN,1587837836,84,19.91,109.69,71.11,8.46
268,korla,75,CA,1587837837,78,70.47,-68.59,17.6,10.29
269,kenai,23,ZA,1587837838,87,-34,24.73,59.23,11.25
270,kloulklubed,85,RU,1587837840,75,55.64,38.08,45,4.47
271,san jose de guanipa,100,ID,1587837841,94,-0.58,117.09,75.49,0.96
272,ribeira grande,39,RU,1587837842,92,59.46,40.12,29.73,4.14
273,kharela,90,CA,1587837843,77,69.45,-133.04,-2.2,5.82
274,vila velha,0,AU,1587837845,77,-15.77,128.73,69.8,6.2
275,wahran,75,US,1587837733,62,42.04,-70.67,66,8.05
276,leningradskiy,74,LY,1587837847,21,29.16,16.14,82.33,13.69
277,itupiranga,72,MX,1587837848,7,20.33,-104.5,96.57,2.51
278,socorro,71,AU,1587837850,85,-34.73,135.87,62.24,12.57
279,yermakovskoye,27,CL,1587837851,26,-22.09,-70.2,84.07,11.21
280,tubuala,20,AU,1587837852,67,-35.35,150.47,62.6,6.93
281,port macquarie,99,RU,1587837853,84,63.28,118.33,36.46,8.7
282,oranjemund,0,EG,1587837854,31,26.77,31.5,77,14.99
283,denpasar,0,DE,1587837856,38,48.79,9.93,63,8.05
